Latitude,Longitude,Cluster
50.47592230769231,4.823009580419581,497
50.70821514851485,5.686393168316831,498
50.86806423423423,4.292847807807807,499
51.09498309210526,4.513945657894737,500
50.38220641891892,4.467901351351351,501
51.057735925925925,5.271575185185185,502
50.360036666666666,3.507825,503
50.63307353846154,5.148140615384615,504
51.1401772881356,5.803753389830509,505
50.664086,4.136950923076923,506
50.500633125,4.232328579545454,507
50.836838089005234,4.384459293193717,508
50.66926703056769,4.610734672489083,509
50.59355335483871,5.608462709677419,510
51.401156,4.6420316,511
51.20515726027397,5.498632465753425,512
51.02047338028169,5.461514929577465,513
50.74399287878788,5.766481060606061,514
50.75367654320988,5.613347654320987,515
50.44665425,3.8170597500000003,516
50.548384999999996,3.37481125,517
49.60360791666667,5.720299583333333,518
50.00826642857143,5.793917857142857,519
50.85907375,4.17095125,520
50.129070535714284,4.74105875,521
50.5036437113402,4.109847113402061,522
51.02349122222222,4.4248724444444445,523
50.834000227272725,4.483599772727273,524
51.02261,2.35094,525
50.539781764705886,3.9167028235294117,526
50.84968065693431,4.434781265206813,527
50.43212591731266,4.4537439793281655,528
50.4305292,5.5411,529
50.893374098837214,4.322644970930233,530
51.40343269565217,4.761281304347826,531
50.27718333333333,5.67274,532
50.64652507246377,5.533914094202899,533
51.27816014705883,4.417476066176471,534
50.690679411764705,4.037431512605042,535
51.02178571428571,3.092787142857143,536
50.696343376623375,5.322118961038961,537
50.55115263736264,5.455505934065934,538
50.54981026666667,3.7429894666666668,539
49.74696576923077,5.354313846153846,540
50.33430304347826,6.049365217391305,541
50.24861619047619,5.182953095238095,542
50.31271463768116,4.873679275362319,543
50.33620818181818,5.5666472727272724,544
51.25189635869565,4.464334565217391,545
51.21657996627319,4.40206018549747,546
50.351497096774196,6.193562580645161,547
50.617503,3.328058,548
50.72213367088607,5.1326175949367085,549
50.1296254,5.3406806,550
50.41861505882353,4.9251134117647055,551
50.42769384615384,6.298272307692308,552
50.47477293478261,5.719357065217391,553
50.59765278846154,5.535621730769231,554
50.79134166666667,5.398411190476191,555
51.30972209150327,4.527634836601307,556
50.42492,5.860028918918919,557
50.75215423076923,2.946697692307692,558
51.11126192771084,4.802553855421687,559
50.0013508,4.8914028,560
50.437710333333335,5.465641,561
50.495821794871794,5.314571282051282,562
49.620241785714285,5.345177857142858,563
50.22353852941176,4.385908529411765,564
50.342359183673466,4.351956530612245,565
50.077946266666665,5.5111881333333335,566
51.24570421052631,5.142012631578948,567
51.20369506024096,4.466312128514057,568
50.969624,5.513650857142857,569
50.818305,5.276354259259259,570
51.121572692307694,5.655330769230769,571
50.44304692307692,4.150958811188811,572
50.45651413793104,4.474183591954023,573
50.88068571428571,3.4256571428571427,574
50.465243225806454,3.776254301075269,575
50.47184741379311,3.9185783908045977,576
50.015541999999996,4.2549532,577
50.67353904255319,4.232096808510638,578
50.93199709090909,5.527032,579
50.71512612612613,6.008614054054054,580
50.382905,4.437190081967213,581
50.635754423076925,4.204761538461538,582
51.06579734042553,4.984597234042553,583
50.8427897826087,5.339435108695652,584
50.27092730769231,5.840684230769231,585
50.50641686567164,4.376628955223881,586
50.13283230769231,4.141663076923077,587
50.113225625,4.9526771875,588
51.16887514851485,4.978939504950495,589
50.486982833333336,4.752672666666666,590
50.65367271186441,5.872971016949153,591
50.9400625925926,5.726624074074074,592
51.26064172413793,4.784383620689655,593
50.612084568965514,5.672373793103448,594
51.162921485714286,4.4833753142857145,595
51.133045611814346,4.338876751054852,596
50.0409749122807,4.408078947368422,597
50.4301581372549,4.090758431372549,598
50.740525652173915,3.5177043478260868,599
51.004934929577466,5.236021971830986,600
50.439021343283585,4.72447119402985,601
50.28310626506024,5.926535060240964,602
51.03129696969697,4.831798787878788,603
50.427897017543856,3.7434233333333333,604
50.89723659090909,5.476752272727272,605
50.180157,5.412917,606
51.365143333333336,4.459442072072072,607
50.446831324503314,4.006486026490066,608
49.61354227272727,5.6555931818181815,609
50.188218148148145,4.619815185185185,610
50.70498858757062,4.578028418079096,611
50.42255471153846,4.580544519230769,612
50.50567311320755,4.865713679245283,613
51.060487474747475,5.390113838383838,614
51.12469735632184,5.366007586206897,615
50.72904047619048,3.400692142857143,616
50.907989770992366,5.348770458015267,617
51.338190000000004,4.284821363636364,618
50.460787608695654,4.996589565217391,619
50.57527148148148,4.618076851851852,620
50.086974705882355,5.663281176470588,621
50.136196,5.174990222222222,622
50.6402674,5.797712933333334,623
51.14708181818182,4.620883181818182,624
50.74964732558139,5.544855348837209,625
50.58391884615385,4.771612884615385,626
51.298232727272726,4.6854742045454545,627
50.772984,3.131461333333333,628
50.571226125,4.517176875,629
50.85280330415755,4.393737177242889,630
51.02121549019608,5.312640392156863,631
49.6485912,5.8761719999999995,632
50.83321413943355,4.405908366013072,633
50.6539572,5.438198,634
50.471587222222226,6.124853333333333,635
50.45311544303797,4.529860696202531,636
50.12796162162162,4.487457837837838,637
49.9602295,5.4650115,638
50.698130784313726,6.0744927450980395,639
50.87485241379311,5.197806551724138,640
50.31412141732284,4.163833070866142,641
50.74008980952381,5.67167819047619,642
51.31936433656958,4.955567766990291,643
50.516449811320754,4.942490188679246,644
49.95724127272727,4.452933818181818,645
49.722254166666666,5.1753025,646
50.48472700980392,5.104150882352941,647
50.81859787878788,5.475677575757576,648
50.814514585365856,4.269983170731708,649
50.687371147540986,4.409480409836066,650
50.46897181818182,4.611706753246753,651
50.969630344827586,5.455801810344828,652
51.262289574468085,4.540644964539007,653
50.08202,5.10085125,654
50.578345,5.120402173913043,655
50.513086559139786,4.47788935483871,656
51.1721090625,5.1704825,657
50.37475731707317,4.573048292682927,658
50.19930972972973,6.079868918918919,659
50.2712725,5.559883571428571,660
50.412349,4.356739888888889,661
51.18743,4.728341353383459,662
50.638217117117115,5.477784189189189,663
51.303795061728394,4.738824320987654,664
51.19628002873563,4.445851321839081,665
51.18767766233766,5.22472987012987,666
50.71950490384616,3.253607980769231,667
50.41931898089172,4.223281082802548,668
51.09315542857143,5.076423,669
50.46280375,3.958574204545455,670
51.012118607594935,4.594023291139241,671
50.67596949044586,5.668548089171975,672
50.59401065502183,5.889028165938864,673
51.10477916666667,4.404165333333333,674
50.59806455752212,4.345266017699116,675
50.44963430693069,3.9496395049504947,676
51.12375366197183,4.493013521126761,677
51.24966484848485,4.632997196969697,678
49.80093604651163,5.506196279069767,679
50.86737967213114,5.262547377049181,680
49.718717407407404,5.2536674074074075,681
50.575685744680854,4.848162340425532,682
50.57534078125,4.97498609375,683
50.624348,3.8046504,684
50.614178205128205,3.5285058974358976,685
50.95166283783784,5.211825405405405,686
50.43153185964912,4.609493368421052,687
50.40382145454545,4.530353,688
51.14068967741935,4.8517970967741935,689
50.68780018518518,4.832673148148148,690
49.56745274853801,5.835893040935672,691
50.14181857142857,4.5990142857142855,692
50.20205902777778,5.323677222222222,693
50.52173771428571,4.669076857142858,694
51.13415714285714,3.023154285714286,695
50.81752222440945,4.326120551181102,696
50.164393636363634,4.823380363636364,697
50.83324887550201,4.364854899598394,698
51.22574388127854,4.42821897260274,699
50.407247863636364,4.436522590909091,700
50.60728422924901,5.625008853754941,701
50.85027623376623,5.6199879220779225,702
50.2165162406015,4.828846466165413,703
50.66347206896552,3.9294728735632187,704
50.516244603174606,3.5267520634920637,705
50.637757541666666,5.5108984166666675,706
49.894879387755104,5.076671428571428,707
50.050264943820224,4.315795505617977,708
51.305506532258065,4.883384274193548,709
50.19736416666667,5.007981666666667,710
51.1735530952381,4.3997527142857145,711
51.23683895833334,4.825317708333333,712
50.204614285714285,4.281682142857143,713
49.97458555555556,5.068086666666667,714
49.69551688888889,5.70331,715
50.71320151898734,4.535864430379747,716
50.491143046357614,3.659777218543046,717
50.26736441860465,4.955788837209303,718
50.85997715654952,4.337482476038338,719
50.346033846153844,6.126736153846154,720
51.23096481818182,5.436648181818182,721
50.587910145985404,5.507659197080292,722
50.85476908536585,4.321814044715448,723
50.66918201923077,3.6192888461538466,724
50.7086662264151,5.46078716981132,725
50.33575368421052,5.166696315789474,726
50.63292294117647,5.252062647058823,727
50.48480483870968,5.792217419354839,728
51.24426701754386,4.902142105263158,729
50.401770303030304,3.8757395454545454,730
50.39296808219178,4.692128493150685,731
50.14171870967742,4.277970967741935,732
50.356840526315786,3.8869014473684214,733
50.99661888888889,5.145099111111111,734
50.33642318181818,5.058779318181818,735
50.61382688372093,5.559483348837209,736
50.3332779661017,4.8015572881355935,737
50.56831125,5.8018040909090915,738
50.77038304761905,4.336635523809524,739
49.6694875862069,5.563199655172414,740
51.071637435897436,4.537080512820513,741
50.680013076923075,4.735250512820513,742
50.51893322222222,5.061332222222222,743
50.53162044444444,5.259555481481482,744
51.39524230769231,4.50360923076923,745
49.93932,5.728789333333333,746
50.44712006666666,4.866767833333333,747
50.76888254237288,5.506326101694915,748
51.076941818181815,4.415306590909091,749
50.1746121875,5.575558125,750
50.55211689655172,5.373108103448276,751
50.611245844155846,4.1342928571428565,752
51.07788393442623,5.20627868852459,753
50.351134,4.272040875,754
50.7341796969697,5.3493121212121215,755
50.591803435582825,5.446663865030675,756
50.9008033976834,4.3592022007722,757
51.0801225974026,5.128838701298702,758
50.60873145896657,5.511637902735562,759
50.3811327027027,5.528025675675676,760
50.633696,4.936002,761
51.05514081081081,5.652134054054054,762
50.331715,4.908814571428572,763
50.57555961038961,5.641615454545455,764
50.565619298245615,5.190689298245614,765
49.84345894736842,5.383692631578947,766
50.337878833333335,5.426809833333333,767
50.56181930555556,3.59055,768
51.13817777777778,4.545551111111111,769
50.2842705,5.488406,770
50.46653949074074,4.1700258796296295,771
50.62763785714286,5.990249107142857,772
50.595152192982454,4.910864385964913,773
50.74793771428571,4.974887142857143,774
50.418642857142856,3.5937357142857143,775
50.377806382978726,5.24502829787234,776
51.1371302739726,4.912006986301369,777
50.36263510948905,4.36510299270073,778
51.349087657657655,4.641068468468468,779
50.931803930131004,5.3250628384279475,780
50.213614761904765,5.997475238095238,781
50.30023676470588,4.332347647058824,782
50.70002303797468,4.639103417721519,783
50.678657588652484,5.54579609929078,784
50.34702814814815,3.7027596296296297,785
50.98805429292929,5.698277171717172,786
51.00677899408284,4.47673100591716,787
50.410738888888886,6.265904814814815,788
50.565749256198345,3.4515857024793393,789
50.46242634831461,4.891646685393258,790
51.23977775862069,5.36904,791
50.677440340909094,4.270434772727273,792
50.017336419753086,4.167404074074074,793
50.201418125,5.899009375,794
50.70643643939394,4.363017651515151,795
50.6211352,5.3866826,796
51.2164719047619,5.186998095238096,797
50.64829564102564,5.311807948717949,798
50.074917407407405,4.615855185185185,799
50.22157166666667,6.156149444444444,800
49.885472962962965,5.184077037037037,801
50.71657463414634,5.213100975609756,802
51.18958564705882,4.557860941176471,803
50.61716119047619,4.542522142857143,804
49.691049615384614,5.375743076923077,805
51.04374114942529,5.582138735632184,806
50.54360055555556,4.729038148148148,807
50.436543,4.315250466666667,808
50.38715531531532,4.411192657657658,809
51.199729870967744,4.488890064516129,810
50.49775075144509,4.2042402312138725,811
49.91863236842106,5.613260263157895,812
51.22839421633554,4.460201368653422,813
49.89470333333333,4.940260952380952,814
50.77307566037736,5.263239056603774,815
50.949104324324324,5.3550838918918915,816
50.411230967741936,4.763144677419355,817
50.87503162666667,4.352522133333333,818
50.08110851851852,5.220374444444444,819
51.224947701149425,4.51328275862069,820
50.444925,4.25688276119403,821
51.136879125,4.56811325,822
50.896334494382025,4.4220674157303375,823
50.56442428571429,4.2727065714285715,824
50.72784739130435,5.916278260869565,825
50.464608925619835,4.338570495867769,826
50.459411,4.380323652173913,827
50.09165,6.3673,828
50.31342396825397,4.450173968253968,829
50.54834103448276,5.88814,830
50.45657,5.1662977358490565,831
50.87086015,4.3780341499999995,832
49.82558576923077,5.322709230769231,833
50.38883048780488,5.676410243902439,834
51.14376076923077,5.209321538461539,835
50.28283172413793,4.565475517241379,836
51.04685563106796,5.227637572815534,837
50.8487703652968,4.29811801369863,838
50.46867207182321,4.846432679558011,839
51.40028769230769,4.950445384615384,840
51.04548976744186,5.337162558139535,841
51.24730029177719,4.443151883289125,842
51.09462035087719,5.5761703508771925,843
50.40642876595744,4.483592340425532,844
50.53251875,3.8553275,845
50.41313422222222,5.365351111111111,846
50.3249101,4.6626819,847
50.60778921052631,4.647633684210526,848
50.67987575916231,5.634556020942409,849
50.261081136363636,5.118851136363636,850
51.347932564102564,4.40229858974359,851
51.109182264150945,4.955073962264151,852
51.28716,5.194507142857143,853
50.188697619047616,5.627602380952381,854
50.98406174418604,5.538856395348837,855
50.85192318181818,5.426536136363636,856
50.4038652293578,3.8230202752293576,857
50.94716736363636,5.267484636363636,858
50.88609183333333,4.2512355,859
51.22818616714697,4.4115985590778095,860
50.71311451612903,3.5930587096774196,861
50.270977307692306,4.161928846153846,862
50.66388957142857,3.2623712857142855,863
51.42636585365854,4.464703658536585,864
50.6121066875,5.8539146875000005,865
50.735803120567375,4.70034609929078,866
50.67826469827586,5.590978620689654,867
50.46138713483146,4.097179831460674,868
51.02507806451613,4.545234193548387,869
51.15758676767677,4.425405555555556,870
51.29955304347826,5.12649347826087,871
50.86221123287671,4.307712922374429,872
50.6417237704918,4.776336885245902,873
51.04572066666667,4.931838666666667,874
51.17015718309859,4.809309295774648,875
50.49259896551724,5.511590344827587,876
50.44178009615385,4.672343461538461,877
50.67218059701493,6.04173671641791,878
50.73499557142857,5.995207571428571,879
51.39132677419355,4.593431129032258,880
50.81058404388715,4.392690626959248,881
50.29100076923077,5.336573846153846,882
50.83259122807018,5.552770877192982,883
49.5587604,5.7458834,884
50.70761509090909,6.1073058181818185,885
50.60493396946565,3.3762585114503816,886
51.09668027777778,4.623865972222222,887
50.8276271875,4.344802529761905,888
50.936035638297874,5.408690957446808,889
51.22659413043478,4.3823957971014496,890
51.06139173076923,5.736662115384616,891
50.812581835206,4.4310746816479405,892
50.47481432432433,5.391719999999999,893
50.406335,5.7833653125,894
50.61967137931035,5.697254630541872,895
50.649545357142856,4.555438571428572,896
49.62613956521739,5.765707391304348,897
50.5159234117647,4.554375764705882,898
50.1717628125,4.1756075,899
49.68279184,5.82227912,900
50.961468892508144,5.499675504885993,901
50.4461565,5.6099935,902
50.0792725,5.756889,903
50.90653612903226,5.315379193548387,904
51.132310497512435,4.382484776119403,905
50.415857760416664,4.3821890625,906
50.341215,5.116357083333333,907
50.61225828947369,5.831881315789473,908
50.567104666666665,5.864509466666667,909
51.10819448275862,4.714709137931035,910
51.169557056856185,4.451968127090301,911
50.84480563380282,4.461568873239437,912
50.85964858006042,4.361425407854985,913
51.464475977011496,4.461669770114942,914
50.37224794871795,5.869617179487179,915
50.63124912408759,5.650684452554745,916
50.644341910447764,5.555727552238806,917
50.64022384036144,5.576916686746988,918
50.47225852272727,4.281426515151515,919
50.71060527777778,5.621574305555556,920
50.06395416666667,5.8331116666666665,921
50.94128,3.2204040000000003,922
51.404872380952376,4.69494619047619,923
50.7432825,5.428025,924
51.38800533333333,4.885908,925
50.692467,4.9051244,926
51.0312364,5.0463196,927
50.7305464,3.7836776,928
50.64433512195122,4.664684390243902,929
50.70947635135135,5.569439864864865,930
50.851892235294116,5.485463647058824,931
50.99864336363636,5.521914454545455,932
50.8651475,4.528485833333333,933
51.444555384615384,5.08074,934
50.396908653846154,4.6439157692307695,935
50.66357428571428,3.471991904761905,936
50.930372891566265,5.58116530120482,937
50.44072561643836,3.922521506849315,938
50.72410137755102,3.231707040816327,939
50.56967364485981,5.582858130841121,940
50.70924333333333,5.032037222222222,941
50.874229264069264,4.331845476190477,942
51.203250442477874,4.340484690265487,943
49.59495062992126,5.818806614173228,944
51.299069248120304,4.5645002255639096,945
50.432710414507774,3.8361610362694303,946
51.05206417582418,5.305427802197802,947
50.55937875,3.33698328125,948
50.67004153846154,3.6904811538461537,949
50.63608244680851,3.354224574468085,950
51.0306071559633,5.368124678899083,951
51.074521847826084,4.83293652173913,952
51.343,3.2867500000000005,953
50.5668640625,4.00518453125,954
50.432290895522385,3.688924925373134,955
51.11592720588235,5.010698823529411,956
51.188437382198956,5.11217832460733,957
51.1333175308642,4.4756093827160495,958
50.52181906976744,5.127272325581395,959
50.50063755319149,3.6061856382978723,960
50.099768684210524,4.671198421052631,961
50.51173488372093,5.929054418604651,962
50.650261904761905,4.172732857142857,963
50.54429928571429,3.6862424999999996,964
51.10505444444444,5.184149523809523,965
50.891524347826085,5.522793623188406,966
50.942737627118646,5.1170625423728815,967
50.50860755102041,4.795352857142857,968
51.082174745762714,5.26116593220339,969
50.66556718085106,5.5058620744680855,970
50.5699735483871,5.736535483870967,971
51.00603120879121,4.515701318681319,972
51.04912461538461,4.264576461538462,973
50.60984857142857,3.955815238095238,974
50.35116382716049,5.491873827160494,975
51.135894782608695,5.511607826086956,976
51.10882076923077,5.226737115384616,977
50.41485542857143,6.10388,978
50.34099745454545,4.220016181818182,979
50.758901904761906,4.791331428571429,980
50.1787708,4.3273724,981
51.313205542168674,4.435389558232932,982
50.77657823529412,4.665857647058823,983
50.754995,4.26647375,984
51.14740843137255,5.142902352941176,985
50.626930882352944,4.702983235294118,986
50.6184136,3.3001068,987
50.47255101010101,3.8078945454545456,988
51.224482711864404,5.307905819209039,989
51.015267558139534,5.4851194186046515,990
50.461320111731844,4.2038416201117315,991
49.56331363636364,5.649109545454546,992
50.637423576642334,3.7780566423357667,993
51.22708563218391,4.685317011494253,994
50.53843431372549,4.168050392156863,995
50.58653066666667,3.8035961333333335,996
50.7644947368421,5.202995263157895,997
50.488273902439026,5.039164146341464,998
50.39931288135593,4.285892542372881,999
